User ID,Persona,Age Group,Region,Join Date,User Funnel,Mood Before,Mood After,Silent Scroll Rate,Design Pause Time (s),Thumbnail CTR,Search Bar CTR,App Load Time (ms),Recommendation Accuracy,App Downtime (hrs),Storage Used (GB),Onboarding Completion Rate,Mood Interaction Rate,Top Clicked Module,Rewatches,Skips,Total Downloads,Total Deletions,Support Requests,Return Frequency,Cohort Retention,Daily Active,Monthly Active,Unique Viewer,1+ Min Viewer,Content Completion Rate (%),Total Watchtime (min),Content Depth Score,Festival Usage,Most Watched Video
182,Corporate,36-45,Ahmedabad,2025-03-24,Onboarded,Calm,Confused,0.73,6.05,0.6,0.45,518.5,0.88,0.59,0.94,0.88,0.85,Mindfulness Tracker,2,3,1,1,1,5,0.8,True,True,True,True,66.33,28.0,0.55,,Samaysaar Explained
183,Mumukshu,18-25,Ahmedabad,2025-05-27,Onboarded → Watched Content → Completed Content,Calm,Calm,0.52,9.66,0.58,0.09,1017.9,0.75,1.35,0.82,0.96,0.38,Bhakti Journal,1,2,0,1,1,5,0.59,False,True,True,False,87.49,114.9,0.86,,Jeevan Kya Chhe?
184,Seeker,18-25,Bangalore,2025-03-22,Onboarded,Anxious,Calm,0.98,7.18,0.4,0.2,1296.4,0.69,0.48,1.14,0.83,0.73,Daily Reflection,3,3,0,1,1,7,0.3,False,True,True,True,62.53,122.4,0.51,,Bhakti Flow
185,Corporate,46-60,Delhi,2025-01-27,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Uplifted,0.03,8.89,0.51,0.21,780.9,0.77,1.71,3.14,0.84,0.5,Daily Reflection,2,1,0,1,2,1,0.47,True,True,True,False,92.18,13.3,0.4,,Vachanamrut 101
186,Corporate,18-25,Mumbai,2025-04-18,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Confused,0.13,9.24,0.36,0.11,724.1,0.75,0.51,4.84,0.76,0.49,Mindfulness Tracker,5,2,1,1,0,5,0.69,True,True,True,True,55.97,134.8,0.44,Paryushan,Jeevan Kya Chhe?
187,Seeker,46-60,Bangalore,2025-02-21,Onboarded → Watched Content → Completed Content,Neutral,Uplifted,0.23,5.01,0.53,0.18,1143.3,0.88,0.79,2.9,0.84,0.49,Daily Reflection,3,0,0,0,1,4,0.47,True,False,True,False,77.71,35.2,0.85,Paryushan,Vachanamrut 101
188,Mumukshu,26-35,Delhi,2025-04-03,Onboarded,Calm,Confused,0.57,2.64,0.12,0.1,579.6,0.86,2.04,3.13,0.95,0.9,Mindfulness Tracker,4,1,0,1,2,2,0.7,False,True,True,True,94.84,39.2,0.56,,Vachanamrut 101
189,Corporate,26-35,Mumbai,2025-03-21,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Calm,0.61,6.62,0.49,0.28,1157.0,0.67,2.18,3.58,0.72,0.4,Mindfulness Tracker,2,1,1,0,1,8,0.21,False,True,True,False,96.77,162.8,0.52,,Bhakti Flow
190,Seeker,26-35,Delhi,2025-02-18,Onboarded → Watched Content,Neutral,Confused,0.98,9.41,0.33,0.05,934.2,0.77,0.4,2.28,0.76,0.75,Mindfulness Tracker,0,3,0,1,1,7,0.47,True,True,True,False,60.69,56.9,1.0,Paryushan,Jeevan Kya Chhe?
191,Corporate,46-60,Delhi,2025-06-17,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Uplifted,0.34,6.65,0.35,0.43,758.2,0.87,2.59,3.33,0.78,0.59,Daily Reflection,5,3,1,0,0,3,0.31,True,True,True,True,60.79,114.4,0.71,Paryushan,Samaysaar Explained
192,Mumukshu,36-45,Pune,2025-06-12,Onboarded → Watched Content,Neutral,Confused,0.28,7.78,0.11,0.41,1187.5,0.71,2.71,3.11,0.8,0.76,Bhakti Journal,2,2,1,0,0,6,0.28,False,False,True,True,83.06,142.9,0.61,,Bhakti Flow
193,Corporate,26-35,Ahmedabad,2025-02-03,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Uplifted,0.26,9.55,0.54,0.37,1054.5,0.92,1.26,1.16,0.66,0.86,Mindfulness Tracker,2,1,0,0,2,10,0.63,True,False,True,False,63.78,84.1,0.47,Paryushan,Jeevan Kya Chhe?
194,Seeker,18-25,Mumbai,2025-04-19,Onboarded,Anxious,Calm,0.67,14.95,0.43,0.4,1299.2,0.89,1.19,0.86,0.83,0.71,Seva Calendar,2,1,0,0,1,3,0.53,False,True,True,True,87.84,126.6,0.66,,Jeevan Kya Chhe?
195,Seeker,18-25,Ahmedabad,2025-01-15,Onboarded → Watched Content,Calm,Calm,0.93,10.76,0.21,0.35,918.8,0.61,0.12,3.26,0.77,0.68,Bhakti Journal,3,3,0,0,1,7,0.38,True,True,True,True,97.42,37.6,0.48,,Jeevan Kya Chhe?
196,Mumukshu,46-60,Mumbai,2025-05-20,Onboarded → Watched Content → Completed Content,Anxious,Confused,0.51,7.3,0.59,0.12,505.3,0.75,0.39,1.71,0.67,0.78,Seva Calendar,3,3,0,0,0,9,0.63,False,False,True,True,99.12,146.5,0.52,,Jeevan Kya Chhe?
197,Seeker,26-35,Delhi,2025-03-24,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Calm,0.66,6.98,0.24,0.07,998.4,0.83,2.36,4.64,0.99,0.38,Daily Reflection,3,1,0,0,1,10,0.7,False,True,True,False,72.94,8.4,0.84,Paryushan,Bhakti Flow
198,Mumukshu,46-60,Delhi,2025-03-16,Onboarded,Calm,Uplifted,0.51,11.37,0.58,0.41,1358.7,0.85,0.82,3.89,0.64,0.45,Seva Calendar,0,2,1,0,1,1,0.64,True,False,True,False,76.83,67.0,0.46,,Bhakti Flow
199,Mumukshu,36-45,Pune,2025-04-04,Onboarded,Neutral,Confused,0.71,12.56,0.36,0.48,583.6,0.98,0.34,4.44,0.8,0.75,Mindfulness Tracker,4,3,0,0,2,1,0.82,True,False,True,True,51.19,173.1,0.52,Paryushan,Vachanamrut 101
200,Seeker,26-35,Delhi,2025-05-18,Onboarded,Calm,Calm,0.28,5.75,0.2,0.14,521.2,0.89,1.92,4.57,0.66,0.6,Bhakti Journal,1,3,1,1,2,1,0.56,True,True,True,True,81.36,6.8,0.97,,Bhakti Flow
201,Mumukshu,46-60,Mumbai,2025-01-20,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Calm,0.93,10.43,0.48,0.36,1127.8,0.83,1.93,2.2,0.87,0.86,Mindfulness Tracker,4,2,0,0,0,3,0.4,True,True,True,False,62.38,129.5,0.57,,Samaysaar Explained
202,Seeker,18-25,Pune,2025-05-25,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Uplifted,0.3,7.09,0.13,0.47,1269.0,0.94,0.14,4.38,0.71,0.53,Bhakti Journal,4,3,0,1,2,1,0.66,False,False,True,False,65.02,126.8,0.94,,Jeevan Kya Chhe?
203,Corporate,26-35,Mumbai,2025-03-25,Onboarded,Anxious,Confused,0.38,13.13,0.58,0.17,663.6,0.82,0.19,3.98,0.9,0.64,Bhakti Journal,5,0,1,0,2,6,0.51,False,True,True,False,88.32,42.8,0.48,Paryushan,Jeevan Kya Chhe?
204,Corporate,36-45,Mumbai,2025-04-01,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Uplifted,0.35,13.59,0.16,0.16,739.0,0.78,1.25,4.52,0.89,0.75,Mindfulness Tracker,4,1,1,0,0,9,0.3,True,True,True,True,72.42,129.1,0.91,,Samaysaar Explained
205,Corporate,36-45,Ahmedabad,2025-01-30,Onboarded → Watched Content,Anxious,Uplifted,0.51,12.63,0.25,0.48,814.0,0.95,2.29,1.93,0.71,0.54,Seva Calendar,5,3,1,0,0,6,0.42,True,True,True,True,63.38,11.4,1.0,Paryushan,Vachanamrut 101
206,Mumukshu,18-25,Ahmedabad,2025-05-23,Onboarded → Watched Content → Completed Content → Reflected,Calm,Confused,0.31,3.79,0.2,0.13,1193.0,0.66,2.57,3.16,0.61,0.79,Daily Reflection,3,3,1,0,1,10,0.63,False,False,True,False,94.28,178.6,0.89,,Vachanamrut 101
207,Seeker,18-25,Ahmedabad,2025-02-09,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Confused,0.79,14.32,0.43,0.47,844.4,0.62,0.96,1.29,0.72,0.77,Bhakti Journal,4,0,0,0,2,1,0.26,True,True,True,False,98.22,159.4,0.52,,Jeevan Kya Chhe?
208,Mumukshu,36-45,Delhi,2025-01-09,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Calm,0.17,7.09,0.38,0.27,1314.0,0.83,2.6,1.34,0.88,0.57,Seva Calendar,1,2,0,0,2,7,0.69,False,True,True,False,82.02,123.3,0.81,,Jeevan Kya Chhe?
209,Mumukshu,46-60,Ahmedabad,2025-04-15,Onboarded,Calm,Uplifted,0.97,1.32,0.47,0.34,1456.3,0.98,2.77,4.26,0.61,0.53,Bhakti Journal,2,1,0,0,0,2,0.31,True,True,True,True,88.48,33.0,0.75,,Jeevan Kya Chhe?
210,Seeker,26-35,Ahmedabad,2025-03-15,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Calm,Uplifted,0.51,7.27,0.59,0.39,584.8,0.8,0.75,4.32,0.8,0.82,Seva Calendar,0,0,0,0,2,7,0.25,True,False,True,False,66.05,125.8,0.41,,Bhakti Flow
211,Seeker,18-25,Mumbai,2025-05-29,Onboarded → Watched Content,Anxious,Calm,0.03,2.78,0.24,0.35,1239.7,0.81,2.29,1.78,0.95,0.62,Mindfulness Tracker,5,0,0,1,2,3,0.82,True,True,True,True,85.61,117.7,0.5,Paryushan,Vachanamrut 101
212,Seeker,18-25,Delhi,2025-02-05,Onboarded,Neutral,Uplifted,0.72,4.94,0.18,0.23,1305.3,0.94,2.61,3.03,0.82,0.79,Seva Calendar,3,3,0,1,1,6,0.38,False,True,True,False,92.84,34.3,0.86,,Bhakti Flow
213,Seeker,46-60,Pune,2025-06-26,Onboarded,Anxious,Calm,0.19,1.89,0.27,0.31,1319.9,0.64,1.45,1.24,0.78,0.44,Daily Reflection,0,2,1,1,0,8,0.62,False,False,True,True,73.66,37.2,0.94,,Vachanamrut 101
214,Seeker,36-45,Delhi,2025-04-29,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Uplifted,0.11,14.64,0.6,0.05,1288.8,0.8,2.79,2.89,0.83,0.58,Mindfulness Tracker,0,1,1,0,2,8,0.54,False,True,True,False,95.17,157.0,0.91,,Jeevan Kya Chhe?
215,Seeker,46-60,Mumbai,2025-04-04,Onboarded → Watched Content,Neutral,Confused,0.78,8.26,0.59,0.28,1190.5,0.76,1.15,1.66,0.8,0.65,Bhakti Journal,1,3,0,1,1,4,0.52,False,False,True,True,59.32,76.3,0.51,,Jeevan Kya Chhe?
216,Corporate,26-35,Pune,2025-06-13,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Uplifted,0.51,5.51,0.51,0.43,740.3,0.68,2.77,1.88,0.72,0.58,Seva Calendar,4,1,1,0,0,6,0.67,False,True,True,False,82.36,140.9,0.7,,Bhakti Flow
217,Seeker,46-60,Bangalore,2025-01-18,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Confused,0.5,7.04,0.58,0.29,1337.3,0.61,2.17,1.7,0.92,0.6,Mindfulness Tracker,2,0,1,0,2,3,0.2,True,False,True,False,60.62,152.8,0.66,Paryushan,Jeevan Kya Chhe?
218,Seeker,36-45,Bangalore,2025-01-24,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Calm,Calm,0.88,2.09,0.28,0.19,767.0,0.76,1.04,3.49,0.75,0.87,Mindfulness Tracker,1,3,1,1,1,5,0.38,True,False,True,False,52.67,50.0,0.67,,Vachanamrut 101
219,Corporate,36-45,Ahmedabad,2025-01-12,Onboarded → Watched Content,Anxious,Uplifted,0.76,8.74,0.16,0.44,998.9,0.99,2.86,1.67,0.76,0.71,Daily Reflection,5,2,1,1,1,6,0.29,False,True,True,False,69.53,42.1,0.49,,Samaysaar Explained
220,Mumukshu,18-25,Delhi,2025-06-03,Onboarded → Watched Content → Completed Content,Neutral,Confused,0.08,6.05,0.31,0.15,1486.9,0.67,1.1,3.78,0.69,0.49,Seva Calendar,0,0,1,0,2,3,0.36,True,False,True,False,74.54,93.5,0.46,,Bhakti Flow
221,Seeker,26-35,Mumbai,2025-02-10,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Uplifted,0.39,8.89,0.51,0.32,1303.7,0.74,2.02,0.65,0.65,0.74,Bhakti Journal,4,2,1,1,2,3,0.83,True,False,True,False,62.35,98.6,0.39,,Bhakti Flow
222,Mumukshu,36-45,Bangalore,2025-01-22,Onboarded,Anxious,Uplifted,0.28,6.76,0.37,0.18,1038.4,0.62,0.79,2.7,0.8,0.68,Mindfulness Tracker,0,1,1,1,0,10,0.29,False,False,True,False,71.44,18.9,0.52,,Jeevan Kya Chhe?
223,Seeker,18-25,Bangalore,2025-06-04,Onboarded → Watched Content → Completed Content,Anxious,Uplifted,0.74,6.71,0.43,0.13,524.2,0.92,1.63,2.94,0.7,0.3,Mindfulness Tracker,5,2,0,0,2,2,0.81,True,False,True,False,73.0,112.8,0.62,Paryushan,Bhakti Flow
224,Corporate,26-35,Delhi,2025-04-04,Onboarded → Watched Content → Completed Content,Calm,Calm,0.9,11.69,0.13,0.08,620.4,0.61,0.44,0.58,0.81,0.3,Daily Reflection,4,3,0,0,0,8,0.31,False,True,True,False,76.2,16.1,0.39,,Bhakti Flow
225,Mumukshu,46-60,Pune,2025-03-11,Onboarded → Watched Content,Calm,Confused,0.02,4.22,0.13,0.44,1477.0,0.6,2.76,3.89,0.62,0.5,Mindfulness Tracker,4,1,0,1,2,7,0.46,False,False,True,False,74.43,125.6,0.82,Paryushan,Bhakti Flow
226,Mumukshu,46-60,Mumbai,2025-02-17,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Calm,1.0,8.79,0.16,0.41,1469.4,0.95,2.72,3.64,0.79,0.89,Daily Reflection,2,2,0,0,0,6,0.81,False,True,True,True,98.27,71.6,0.39,,Samaysaar Explained
227,Seeker,46-60,Ahmedabad,2025-04-26,Onboarded,Calm,Calm,0.06,3.65,0.22,0.13,671.9,0.91,1.97,1.66,0.8,0.81,Daily Reflection,5,0,0,0,2,2,0.64,False,False,True,True,81.83,146.8,0.84,Paryushan,Bhakti Flow
228,Mumukshu,18-25,Ahmedabad,2025-06-18,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Uplifted,0.45,10.66,0.26,0.23,1360.0,0.76,1.45,4.57,0.82,0.64,Seva Calendar,3,3,0,1,1,2,0.54,True,False,True,True,88.19,35.6,0.48,,Jeevan Kya Chhe?
229,Seeker,46-60,Ahmedabad,2025-06-17,Onboarded → Watched Content,Neutral,Confused,0.41,4.48,0.53,0.32,790.9,0.88,2.32,2.93,0.78,0.6,Seva Calendar,1,2,0,1,1,6,0.37,False,False,True,False,55.58,19.4,0.3,,Samaysaar Explained
230,Mumukshu,46-60,Mumbai,2025-03-02,Onboarded,Calm,Calm,0.03,1.06,0.55,0.09,1353.5,0.91,2.73,2.35,0.76,0.77,Seva Calendar,0,1,0,1,0,8,0.48,False,False,True,False,55.43,10.9,0.66,Paryushan,Jeevan Kya Chhe?
231,Mumukshu,36-45,Mumbai,2025-03-20,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Calm,0.11,13.29,0.15,0.24,1455.5,0.6,0.29,0.52,0.69,0.79,Mindfulness Tracker,2,1,1,1,1,9,0.8,False,True,True,True,51.0,158.7,0.42,,Vachanamrut 101
232,Mumukshu,18-25,Mumbai,2025-04-13,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Uplifted,0.27,5.87,0.18,0.36,506.3,0.88,0.37,4.02,0.96,0.56,Mindfulness Tracker,0,0,0,0,2,5,0.67,False,False,True,False,89.75,59.2,0.61,,Jeevan Kya Chhe?
233,Corporate,36-45,Pune,2025-04-05,Onboarded → Watched Content → Completed Content,Neutral,Calm,0.11,7.24,0.35,0.19,648.7,0.87,2.23,3.28,0.83,0.5,Seva Calendar,0,2,0,1,1,10,0.72,False,False,True,False,83.05,173.4,0.96,,Vachanamrut 101
234,Corporate,26-35,Delhi,2025-02-22,Onboarded,Neutral,Calm,0.11,4.88,0.55,0.2,903.8,0.95,1.2,4.42,0.88,0.41,Mindfulness Tracker,2,1,1,1,1,1,0.29,False,False,True,True,51.1,85.6,0.56,,Jeevan Kya Chhe?
235,Seeker,26-35,Pune,2025-04-22,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Calm,Uplifted,0.93,5.0,0.39,0.29,613.5,0.73,0.05,3.47,0.82,0.56,Bhakti Journal,5,1,1,0,0,2,0.27,True,True,True,True,61.69,85.2,1.0,,Vachanamrut 101
236,Mumukshu,18-25,Mumbai,2025-06-18,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Confused,0.07,6.41,0.37,0.4,616.6,0.78,1.91,1.95,0.79,0.32,Daily Reflection,3,1,1,1,2,2,0.36,False,True,True,False,98.62,133.2,0.78,,Bhakti Flow
237,Mumukshu,18-25,Ahmedabad,2025-02-11,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Uplifted,0.26,6.38,0.24,0.28,1001.6,0.94,1.21,4.33,0.96,0.69,Daily Reflection,1,0,0,0,1,10,0.47,False,False,True,False,88.03,38.0,0.66,,Jeevan Kya Chhe?
238,Corporate,36-45,Pune,2025-06-08,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Uplifted,0.63,14.93,0.35,0.13,1362.6,0.96,1.02,0.7,0.91,0.85,Bhakti Journal,1,0,1,0,0,5,0.45,False,True,True,True,83.94,31.3,0.52,,Vachanamrut 101
239,Seeker,36-45,Mumbai,2025-04-02,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Uplifted,0.9,2.55,0.13,0.2,1467.3,0.7,1.39,2.29,0.92,0.78,Seva Calendar,3,3,1,1,0,9,0.27,False,True,True,False,78.6,152.4,0.71,,Vachanamrut 101
240,Mumukshu,18-25,Bangalore,2025-03-04,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Calm,Uplifted,0.52,9.71,0.53,0.18,862.4,0.78,2.13,2.96,0.65,0.56,Daily Reflection,2,3,0,1,0,10,0.49,True,False,True,False,97.28,129.1,0.84,,Samaysaar Explained
241,Corporate,26-35,Pune,2025-05-19,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Calm,Uplifted,0.57,14.81,0.27,0.21,892.9,0.63,1.62,2.78,0.67,0.94,Daily Reflection,1,0,1,0,2,3,0.61,False,False,True,False,54.78,24.1,0.82,,Bhakti Flow
242,Mumukshu,46-60,Bangalore,2025-06-21,Onboarded,Calm,Calm,0.47,9.07,0.23,0.2,1280.1,0.68,1.79,3.28,0.61,0.32,Seva Calendar,2,0,0,0,2,8,0.38,False,False,True,True,58.61,76.7,0.87,,Bhakti Flow
243,Seeker,36-45,Pune,2025-04-12,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Calm,0.8,3.39,0.17,0.23,956.6,0.7,1.36,0.57,0.99,0.48,Bhakti Journal,3,3,0,0,2,8,0.41,False,True,True,True,57.34,154.2,0.86,Paryushan,Bhakti Flow
244,Mumukshu,26-35,Delhi,2025-03-14,Onboarded → Watched Content → Completed Content,Calm,Calm,0.94,8.34,0.25,0.48,1257.7,0.97,0.07,4.18,0.63,0.75,Bhakti Journal,3,0,1,0,0,8,0.32,False,True,True,False,89.9,33.3,0.35,Paryushan,Bhakti Flow
245,Corporate,46-60,Delhi,2025-04-10,Onboarded → Watched Content → Completed Content → Reflected,Anxious,Calm,0.22,5.34,0.57,0.39,1346.8,0.84,2.55,1.97,0.96,0.65,Seva Calendar,4,1,1,1,0,1,0.78,False,True,True,True,57.85,14.5,0.6,,Vachanamrut 101
246,Corporate,46-60,Pune,2025-03-22,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Confused,0.56,6.63,0.16,0.06,1247.8,0.72,2.43,0.65,0.72,0.46,Bhakti Journal,0,2,1,1,2,6,0.88,True,True,True,False,85.46,40.4,0.34,,Jeevan Kya Chhe?
247,Corporate,26-35,Bangalore,2025-02-10,Onboarded → Watched Content → Completed Content → Reflected,Calm,Confused,0.97,5.57,0.35,0.47,1022.3,0.62,2.23,1.7,0.6,0.74,Mindfulness Tracker,2,0,1,1,0,4,0.63,True,False,True,False,95.06,23.6,0.33,Paryushan,Samaysaar Explained
248,Seeker,46-60,Bangalore,2025-05-31,Onboarded,Neutral,Uplifted,0.88,3.38,0.57,0.09,1291.7,0.73,0.42,1.63,0.79,0.34,Daily Reflection,5,0,0,0,0,7,0.43,True,True,True,True,84.67,134.6,0.64,Paryushan,Bhakti Flow
249,Mumukshu,36-45,Mumbai,2025-01-13,Onboarded → Watched Content,Calm,Calm,0.23,2.36,0.24,0.08,731.0,0.81,2.0,1.9,0.93,0.53,Daily Reflection,3,0,0,1,2,3,0.54,True,True,True,True,94.56,166.2,0.84,,Vachanamrut 101
250,Corporate,46-60,Ahmedabad,2025-05-21,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Anxious,Calm,0.07,3.9,0.33,0.35,722.9,0.72,0.96,0.92,0.7,0.47,Bhakti Journal,5,3,1,0,0,2,0.34,True,False,True,False,99.19,95.3,0.74,,Jeevan Kya Chhe?
251,Corporate,26-35,Mumbai,2025-03-08,Onboarded,Calm,Uplifted,0.89,12.97,0.39,0.28,546.5,0.89,2.93,2.44,0.75,0.9,Mindfulness Tracker,1,1,1,0,0,10,0.72,True,True,True,False,85.5,131.1,0.61,,Samaysaar Explained
252,Corporate,46-60,Bangalore,2025-03-26,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Confused,0.51,12.27,0.21,0.18,1495.7,0.84,0.34,0.78,0.63,0.51,Bhakti Journal,1,3,0,0,1,1,0.56,True,True,True,False,98.99,178.3,0.64,,Bhakti Flow
253,Seeker,46-60,Delhi,2025-04-26,Onboarded → Watched Content → Completed Content,Anxious,Confused,0.68,7.2,0.28,0.32,1386.7,0.66,0.49,4.71,0.83,0.34,Daily Reflection,5,0,1,0,1,1,0.3,True,False,True,False,96.05,97.1,0.44,,Vachanamrut 101
254,Mumukshu,26-35,Ahmedabad,2025-01-23,Onboarded → Watched Content → Completed Content,Calm,Confused,0.37,14.26,0.33,0.17,966.1,0.92,0.09,4.78,0.95,0.91,Mindfulness Tracker,0,2,0,1,1,5,0.45,True,False,True,False,74.51,126.3,0.43,,Jeevan Kya Chhe?
255,Seeker,36-45,Ahmedabad,2025-06-29,Onboarded,Anxious,Confused,0.75,14.96,0.32,0.31,867.0,0.7,2.67,2.28,0.78,0.83,Mindfulness Tracker,0,1,0,0,0,3,0.25,False,True,True,False,62.1,21.6,0.99,,Vachanamrut 101
256,Corporate,18-25,Bangalore,2025-01-06,Onboarded → Watched Content → Completed Content,Neutral,Uplifted,0.73,6.48,0.23,0.28,589.9,0.81,2.14,1.6,0.96,0.84,Mindfulness Tracker,2,0,0,1,2,7,0.76,True,False,True,False,95.68,9.0,0.5,,Bhakti Flow
257,Mumukshu,26-35,Bangalore,2025-04-11,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Confused,0.36,14.98,0.25,0.24,990.1,0.82,1.07,3.14,0.68,0.79,Bhakti Journal,5,2,1,0,1,8,0.87,True,False,True,True,77.55,99.4,0.93,,Jeevan Kya Chhe?
258,Seeker,36-45,Pune,2025-06-24,Onboarded → Watched Content → Completed Content → Reflected,Neutral,Uplifted,0.5,5.03,0.31,0.48,990.5,0.92,2.93,4.31,0.81,0.42,Daily Reflection,1,3,1,0,2,1,0.28,True,True,True,False,63.05,101.7,0.7,Paryushan,Bhakti Flow
259,Mumukshu,18-25,Pune,2025-06-06,Onboarded → Watched Content → Completed Content,Anxious,Calm,0.38,10.37,0.34,0.32,1392.0,0.98,1.67,1.41,0.85,0.38,Mindfulness Tracker,5,3,0,0,1,6,0.43,False,True,True,True,56.37,33.5,0.89,Paryushan,Bhakti Flow
260,Corporate,26-35,Bangalore,2025-01-01,Onboarded → Watched Content,Neutral,Uplifted,0.5,4.9,0.57,0.19,819.7,0.76,0.36,2.7,0.72,0.86,Daily Reflection,5,0,0,1,1,6,0.7,True,False,True,False,71.38,42.8,0.64,,Vachanamrut 101
261,Seeker,46-60,Delhi,2025-06-04,Onboarded → Watched Content → Completed Content,Anxious,Confused,0.25,4.87,0.44,0.4,1258.9,0.82,0.67,4.01,0.75,0.62,Mindfulness Tracker,1,0,0,0,2,6,0.36,True,False,True,False,66.74,165.4,0.63,Paryushan,Bhakti Flow
262,Corporate,26-35,Delhi,2025-01-05,Onboarded,Anxious,Calm,0.92,13.72,0.1,0.25,670.0,0.67,2.1,2.69,0.78,0.79,Bhakti Journal,0,1,0,0,0,1,0.59,False,False,True,False,79.79,73.3,0.97,,Jeevan Kya Chhe?
263,Corporate,18-25,Bangalore,2025-01-29,Onboarded → Watched Content → Completed Content,Anxious,Calm,0.16,4.96,0.18,0.36,1322.2,0.97,0.57,1.47,0.96,0.33,Seva Calendar,5,3,1,1,1,8,0.38,False,False,True,False,85.43,86.9,0.49,,Jeevan Kya Chhe?
264,Seeker,26-35,Ahmedabad,2025-05-15,Onboarded → Watched Content → Completed Content → Reflected,Calm,Calm,0.31,12.24,0.44,0.41,1051.9,0.8,0.01,0.6,0.68,0.51,Daily Reflection,5,3,0,1,2,10,0.37,True,False,True,False,90.25,41.3,0.46,,Bhakti Flow
265,Corporate,26-35,Mumbai,2025-04-26,Onboarded → Watched Content → Completed Content,Calm,Uplifted,0.63,4.67,0.5,0.45,1092.0,0.67,2.75,1.25,0.84,0.51,Seva Calendar,4,3,1,1,1,2,0.69,False,True,True,True,70.06,27.9,0.34,,Jeevan Kya Chhe?
266,Corporate,36-45,Delhi,2025-05-02,Onboarded → Watched Content → Completed Content,Neutral,Calm,0.9,9.82,0.2,0.47,1468.1,0.91,2.07,2.44,0.97,0.32,Bhakti Journal,2,0,0,1,1,5,0.53,False,False,True,True,60.49,80.3,0.51,Paryushan,Jeevan Kya Chhe?
267,Mumukshu,36-45,Pune,2025-05-05,Onboarded → Watched Content,Calm,Confused,0.14,12.07,0.22,0.31,537.8,0.75,0.62,2.16,0.92,0.43,Seva Calendar,2,3,1,0,0,2,0.55,False,True,True,True,67.13,163.4,0.88,,Vachanamrut 101
268,Seeker,36-45,Delhi,2025-01-03,Onboarded → Watched Content → Completed Content → Reflected → Bookmarked,Neutral,Confused,0.66,12.75,0.59,0.1,1245.4,0.83,1.29,0.98,0.85,0.78,Bhakti Journal,1,3,0,1,1,1,0.49,False,False,True,True,77.36,147.0,0.54,,Jeevan Kya Chhe?
269,Seeker,18-25,Bangalore,2025-06-11,Onboarded → Watched Content → Completed Content → Reflected,Calm,Uplifted,0.37,5.53,0.16,0.42,1113.5,0.65,2.39,1.98,0.88,0.83,Seva Calendar,0,1,0,0,2,4,0.21,False,True,True,False,77.19,175.2,0.94,,Jeevan Kya Chhe?
270,Corporate,46-60,Delhi,2025-01-29,Onboarded → Watched Content,Calm,Uplifted,0.67,1.55,0.46,0.25,1487.2,0.81,0.22,2.01,1.0,0.72,Mindfulness Tracker,3,2,0,0,2,8,0.89,True,False,True,False,96.59,45.2,0.95,,Jeevan Kya Chhe?
271,Mumukshu,36-45,Ahmedabad,2025-05-24,Onboarded → Watched Content,Neutral,Calm,0.01,11.19,0.42,0.26,704.9,0.62,1.91,2.31,0.75,0.89,Seva Calendar,0,3,1,0,0,7,0.21,True,True,True,False,90.76,148.5,0.5,,Bhakti Flow
